8000: 4C 94 C0     JMP $C094
82CE: A5 E1        LDA $E1
82D0: F0 1B        BEQ $0000
82D2: A6 C5        LDX $C5
82D4: E0 32        CPX #$32
82D6: D0 09        BNE $0000
82D8: 20 C8 C7     JSR $C7C8
82DB: A2 00        LDX #$00
82DD: A9 01        LDA #$01
82DF: 85 E9        STA $E9
82E1: E8           INX 
82E2: 86 C5        STX $C5
82E4: 86 20        STX $20
82E6: A5 BF        LDA $BF
82E8: 85 22        STA $22
82EA: 4C 49 C3     JMP $C349
82ED: A6 C4        LDX $C4
82EF: E0 32        CPX #$32
82F1: D0 09        BNE $0000
82F3: 20 C8 C7     JSR $C7C8
82F6: A2 00        LDX #$00
82F8: A9 01        LDA #$01
82FA: 85 E8        STA $E8
82FC: E8           INX 
82FD: 86 C4        STX $C4
82FF: 86 20        STX $20
8301: A5 BE        LDA $BE
8303: 85 22        STA $22
8305: 4C 49 C3     JMP $C349
8308: A9 00        LDA #$00
830A: 85 E5        STA $E5
830C: A2 FF        LDX #$FF
830E: 9A           TXS 
830F: 20 AA EF     JSR $EFAA
8312: A5 E0        LDA $E0
8314: F0 2B        BEQ $0000
8316: A5 E1        LDA $E1
8318: F0 11        BEQ $0000
831A: A5 BF        LDA $BF
831C: 30 11        BMI $0000
831E: A5 BF        LDA $BF
8320: 85 22        STA $22
8322: A5 C5        LDA $C5
8324: 85 20        STA $20
8326: A9 01        LDA #$01
8328: 4C 39 C3     JMP $C339
832B: A5 BE        LDA $BE
832D: 30 EF        BMI $0000
832F: A5 BE        LDA $BE
8331: 85 22        STA $22
8333: A5 C4        LDA $C4
8335: 85 20        STA $20
8337: A9 00        LDA #$00
8339: 85 E1        STA $E1
833B: 20 38 C4     JSR $C438
833E: 4C 49 C3     JMP $C349
8341: A5 BE        LDA $BE
8343: 85 22        STA $22
8345: A5 C4        LDA $C4
8347: 85 20        STA $20
8349: A2 05        LDX #$05
834B: A5 20        LDA $20
834D: C9 07        CMP #$07
834F: B0 02        BCS $0000
8351: AA           TAX 
8352: CA           DEX 
8353: BD 8C C4     LDA $C48C,X
8356: 85 21        STA $21
8358: A9 00        LDA #$00
835A: 85 E3        STA $E3
835C: 85 CC        STA $CC
835E: 20 10 C4     JSR $C410
8361: 20 4D EF     JSR $EF4D
8364: A9 01        LDA #$01
8366: 20 0C C6     JSR $C60C
8369: 20 62 C2     JSR $C262
836C: 85 8F        STA $8F
836E: 20 75 E9     JSR $E975
8371: 20 CD E3     JSR $E3CD
8374: A5 0F        LDA $0F
8376: F0 1F        BEQ $0000
8378: 20 4D EF     JSR $EF4D
837B: 20 AA EF     JSR $EFAA
837E: 20 6C EF     JSR $EF6C
8381: A9 00        LDA #$00
8383: 85 00        STA $00
8385: A9 C4        LDA #$C4
8387: 85 01        STA $01
8389: 20 28 EC     JSR $EC28
838C: 20 76 EF     JSR $EF76
838F: A9 14        LDA #$14
8391: 20 0C C6     JSR $C60C
8394: 4C EF C1     JMP $C1EF
8397: 20 7A DA     JSR $DA7A
839A: 20 39 D5     JSR $D539
839D: 20 D4 D1     JSR $D1D4
83A0: 20 5C D0     JSR $D05C
83A3: 20 BF CE     JSR $CEBF
83A6: 20 A7 CB     JSR $CBA7
83A9: 20 F0 CA     JSR $CAF0
83AC: 20 A1 C9     JSR $C9A1
83AF: 20 3E D0     JSR $D03E
83B2: A5 A7        LDA $A7
83B4: D0 16        BNE $0000
83B6: A5 E5        LDA $E5
83B8: F0 06        BEQ $0000
83BA: A5 8F        LDA $8F
83BC: D0 13        BNE $0000
83BE: F0 04        BEQ $0000
83C0: A5 CE        LDA $CE
83C2: F0 08        BEQ $0000
83C4: 20 63 F1     JSR $F163
83C7: A9 08        LDA #$08
83C9: 20 0C C6     JSR $C60C
83CC: A9 02        LDA #$02
83CE: 20 0C C6     JSR $C60C
83D1: A9 86        LDA #$86
83D3: 20 E8 DF     JSR $DFE8
83D6: A9 02        LDA #$02
83D8: 20 0C C6     JSR $C60C
83DB: A5 8F        LDA $8F
83DD: 85 CE        STA $CE
83DF: A9 01        LDA #$01
83E1: 85 24        STA $24
83E3: A9 00        LDA #$00
83E5: 85 E5        STA $E5
83E7: 85 3F        STA $3F
83E9: A5 A7        LDA $A7
83EB: D0 10        BNE $0000
83ED: 20 DC F2     JSR $F2DC
83F0: A5 8F        LDA $8F
83F2: D0 06        BNE $0000
83F4: 20 1B F0     JSR $F01B
83F7: 4C C4 C4     JMP $C4C4
83FA: 20 39 F0     JSR $F039
83FD: 4C C4 C4     JMP $C4C4
8400: AA           TAX 
8401: 21 52        AND ($52,X)
8403: 4F 55 4E     SRE $4E55
8406: 44 20        NOP $20
8408: 45 52        EOR $52
840A: 52 4F        NOP $4F
840C: 52 00        NOP $00
840E: FF FF        NOP $FF
8410: 20 62 C2     JSR $C262
8413: F0 22        BEQ $0000
8415: 20 4D EF     JSR $EF4D
8418: 20 AA EF     JSR $EFAA
841B: 20 6C EF     JSR $EF6C
841E: A9 7B        LDA #$7B
8420: 85 00        STA $00
8422: A9 C4        LDA #$C4
8424: 85 01        STA $01
8426: 20 28 EC     JSR $EC28
8429: 20 76 EF     JSR $EF76
842C: 20 D4 F2     JSR $F2D4
842F: 20 04 F0     JSR $F004
8432: A9 07        LDA #$07
8434: 20 0C C6     JSR $C60C
8437: 60           RTS 
8438: 20 4D EF     JSR $EF4D
843B: 20 AA EF     JSR $EFAA
843E: 20 6C EF     JSR $EF6C
8441: A9 61        LDA #$61
8443: 85 00        STA $00
8445: A9 C4        LDA #$C4
8447: 85 01        STA $01
8449: A5 E1        LDA $E1
844B: F0 08        BEQ $0000
844D: A9 6E        LDA #$6E
844F: 85 00        STA $00
8451: A9 C4        LDA #$C4
8453: 85 01        STA $01
8455: 20 28 EC     JSR $EC28
8458: 20 76 EF     JSR $EF76
845B: A9 08        LDA #$08
845D: 20 0C C6     JSR $C60C
8460: 60           RTS 
8461: AC 21 50     LDY $5021
8464: 4C 41 59     JMP $5941
8467: 45 52        EOR $52
8469: 20 3A 00     JSR $003A
846C: FF FF        NOP $FF
846E: AC 21 50     LDY $5021
8471: 4C 41 59     JMP $5941
8474: 45 52        EOR $52
8476: 20 3B 00     JSR $003B
8479: FF FF        NOP $FF
847B: AA           TAX 
847C: 21 42        AND ($42,X)
847E: 4F 4E 55     SRE $554E
8481: 53 20        SRE ($20),Y
8483: 52 4F        NOP $4F
8485: 55 4E        EOR $4E,X
8487: 44 21        NOP $21
8489: 00           BRK 
848A: FF FF        NOP $FF
848C: 28           PLP 
848D: 32 3C        NOP $3C
848F: 46 50        LSR $50
8491: 5A 00        NOP $00
8493: 00           BRK 
8494: 01 00        ORA ($00,X)
8496: 00           BRK 
8497: 00           BRK 
8498: 00           BRK 
8499: 02 00        NOP $00
849B: 00           BRK 
849C: 00           BRK 
849D: 00           BRK 
849E: 03 00        SLO ($00,X)
84A0: 00           BRK 
84A1: 00           BRK 
84A2: 00           BRK 
84A3: 04 00        NOP $00
84A5: 00           BRK 
84A6: 00           BRK 
84A7: 00           BRK 
84A8: 04 00        NOP $00
84AA: 00           BRK 
84AB: 00           BRK 
84AC: 00           BRK 
84AD: 04 00        NOP $00
84AF: 00           BRK 
84B0: 00           BRK 
84B1: 00           BRK 
84B2: 04 00        NOP $00
84B4: 00           BRK 
84B5: 00           BRK 
84B6: 00           BRK 
84B7: 04 00        NOP $00
84B9: 00           BRK 
84BA: 00           BRK 
84BB: 00           BRK 
84BC: 04 00        NOP $00
84BE: 00           BRK 
84BF: 00           BRK 
84C0: 00           BRK 
84C1: 04 00        NOP $00
84C3: 00           BRK 
84C4: A2 FF        LDX #$FF
84C6: 9A           TXS 
84C7: A9 01        LDA #$01
84C9: 85 26        STA $26
84CB: A5 A7        LDA $A7
84CD: D0 26        BNE $0000
84CF: A5 1A        LDA $1A
84D1: 29 10        AND #$10
84D3: D0 26        BNE $0000
84D5: A5 E1        LDA $E1
84D7: D0 0F        BNE $0000
84D9: A5 1A        LDA $1A
84DB: 05 1B        ORA $1B
84DD: 29 C0        AND #$C0
84DF: D0 1A        BNE $0000
84E1: A9 00        LDA #$00
84E3: 85 24        STA $24
84E5: 4C FB C4     JMP $C4FB
84E8: A5 1B        LDA $1B
84EA: 29 C0        AND #$C0
84EC: D0 0D        BNE $0000
84EE: A9 00        LDA #$00
84F0: 85 24        STA $24
84F2: 4C FB C4     JMP $C4FB
84F5: A9 00        LDA #$00
84F7: 85 24        STA $24
84F9: 85 25        STA $25
84FB: 20 C9 DA     JSR $DAC9
84FE: 20 5F D5     JSR $D55F
8501: 20 F3 D1     JSR $D1F3
8504: 20 82 D0     JSR $D082
8507: 20 EC CE     JSR $CEEC
850A: 20 AE C9     JSR $C9AE
850D: 20 B9 CB     JSR $CBB9
8510: 20 94 CD     JSR $CD94
8513: 20 6A CB     JSR $CB6A
8516: 20 08 D0     JSR $D008
8519: 20 5E CB     JSR $CB5E
851C: 20 70 C2     JSR $C270
851F: A5 26        LDA $26
8521: D0 FC        BNE $0000
8523: A6 E5        LDX $E5
8525: CA           DEX 
8526: E4 2B        CPX $2B
8528: D0 03        BNE $0000
852A: 4C 77 C2     JMP $C277
852D: 20 8C C6     JSR $C68C
8530: 20 49 C5     JSR $C549
8533: A5 A7        LDA $A7
8535: F0 0F        BEQ $0000
8537: A5 1A        LDA $1A
8539: 29 10        AND #$10
853B: D0 06        BNE $0000
853D: A5 1A        LDA $1A
853F: 29 20        AND #$20
8541: F0 03        BEQ $0000
8543: 4C EF C1     JMP $C1EF
8546: 4C C4 C4     JMP $C4C4
8549: A5 A7        LDA $A7
854B: D0 12        BNE $0000
854D: A5 34        LDA $34
854F: 05 38        ORA $38
8551: D0 0C        BNE $0000
8553: A5 1A        LDA $1A
8555: 29 10        AND #$10
8557: D0 20        BNE $0000
8559: A5 1A        LDA $1A
855B: 29 20        AND #$20
855D: D0 01        BNE $0000
855F: 60           RTS 
8560: 20 1B F3     JSR $F31B
8563: A5 1A        LDA $1A
8565: 29 10        AND #$10
8567: D0 0D        BNE $0000
8569: A5 1A        LDA $1A
856B: 29 20        AND #$20
856D: D0 F4        BNE $0000
856F: A9 01        LDA #$01
8571: 85 CF        STA $CF
8573: 4C CB C2     JMP $C2CB
8576: 4C 52 DB     JMP $DB52
8579: A5 24        LDA $24
857B: D0 E2        BNE $0000
857D: 20 D4 F2     JSR $F2D4
8580: A9 07        LDA #$07
8582: 8D 15 40     STA $4015
8585: 20 8D F0     JSR $F08D
8588: A2 00        LDX #$00
858A: BD 00 07     LDA $0700,X
858D: 9D 00 04     STA $0400,X
8590: E8           INX 
8591: D0 F7        BNE $0000
8593: A2 00        LDX #$00
8595: A9 F8        LDA #$F8
8597: 9D 00 07     STA $0700,X
859A: E8           INX 
859B: D0 F8        BNE $0000
859D: A5 1A        LDA $1A
859F: 29 10        AND #$10
85A1: D0 FA        BNE $0000
85A3: A5 1A        LDA $1A
85A5: 29 10        AND #$10
85A7: F0 FA        BEQ $0000
85A9: A2 00        LDX #$00
85AB: BD 00 04     LDA $0400,X
85AE: 9D 00 07     STA $0700,X
85B1: E8           INX 
85B2: D0 F7        BNE $0000
85B4: A5 1A        LDA $1A
85B6: 29 10        AND #$10
85B8: D0 FA        BNE $0000
85BA: A5 1A        LDA $1A
85BC: C9 E2        CMP #$E2
85BE: D0 06        BNE $0000
85C0: A5 1B        LDA $1B
85C2: C9 41        CMP #$41
85C4: F0 18        BEQ $0000
85C6: 20 8D F0     JSR $F08D
85C9: A9 05        LDA #$05
85CB: 20 0C C6     JSR $C60C
85CE: 20 DC F2     JSR $F2DC
85D1: A5 E5        LDA $E5
85D3: D0 08        BNE $0000
85D5: A5 57        LDA $57
85D7: D0 04        BNE $0000
85D9: A9 01        LDA #$01
85DB: 85 3C        STA $3C
85DD: 60           RTS 
85DE: 20 1B F3     JSR $F31B
85E1: 20 AA EF     JSR $EFAA
85E4: 20 4D EF     JSR $EF4D
85E7: 20 6C EF     JSR $EF6C
85EA: A9 21        LDA #$21
85EC: 8D 06 20     STA $2006
85EF: A2 E0        LDX #$E0
85F1: 8E 06 20     STX $2006
85F4: A2 00        LDX #$00
85F6: BD 03 C0     LDA $C003,X
85F9: 20 26 C0     JSR $C026
85FC: E8           INX 
85FD: E0 20        CPX #$20
85FF: D0 F5        BNE $0000
8601: 20 76 EF     JSR $EF76
8604: A9 14        LDA #$14
8606: 20 0C C6     JSR $C60C
8609: 4C CB C2     JMP $C2CB
860C: A0 00        LDY #$00
860E: 20 17 C6     JSR $C617
8611: 38           SEC 
8612: E9 01        SBC #$01
8614: D0 F8        BNE $0000
8616: 60           RTS 
8617: A2 00        LDX #$00
8619: CA           DEX 
861A: D0 FD        BNE $0000
861C: 88           DEY 
861D: D0 FA        BNE $0000
861F: 60           RTS 
8620: A5 A7        LDA $A7
8622: F0 1D        BEQ $0000
8624: 98           TYA 
8625: 48           PHA 
8626: A5 A2        LDA $A2
8628: D0 10        BNE $0000
862A: A4 A0        LDY $A0
862C: B9 70 C0     LDA $C070,Y
862F: 85 A1        STA $A1
8631: B9 71 C0     LDA $C071,Y
8634: 85 A2        STA $A2
8636: C8           INY 
8637: C8           INY 
8638: 84 A0        STY $A0
863A: C6 A2        DEC $A2
863C: 68           PLA 
863D: A8           TAY 
863E: A5 A1        LDA $A1
8640: 60           RTS 
8641: A5 A8        LDA $A8
8643: C9 02        CMP #$02
8645: F0 42        BEQ $0000
8647: A5 E0        LDA $E0
8649: D0 07        BNE $0000
864B: A5 1A        LDA $1A
864D: D0 0C        BNE $0000
864F: 4C 56 C6     JMP $C656
8652: A5 E1        LDA $E1
8654: F0 05        BEQ $0000
8656: A5 1B        LDA $1B
8658: 4C 5D C6     JMP $C65D
865B: A5 1A        LDA $1A
865D: 85 EA        STA $EA
865F: 29 40        AND #$40
8661: 0A           ASL 
8662: 05 EA        ORA $EA
8664: 48           PHA 
8665: 8A           TXA 
8666: 48           PHA 
8667: 98           TYA 
8668: 48           PHA 
8669: AD 20 07     LDA $0720
866C: 29 0F        AND #$0F
866E: D0 0B        BNE $0000
8670: AE 23 07     LDX $0723
8673: AC 20 07     LDY $0720
8676: 20 56 E0     JSR $E056
8679: F0 06        BEQ $0000
867B: 68           PLA 
867C: A8           TAY 
867D: 68           PLA 
867E: AA           TAX 
867F: 68           PLA 
8680: 60           RTS 
8681: 68           PLA 
8682: A8           TAY 
8683: 68           PLA 
8684: AA           TAX 
8685: 68           PLA 
8686: 29 F7        AND #$F7
8688: 60           RTS 
8689: A9 00        LDA #$00
868B: 60           RTS 
868C: A5 1A        LDA $1A
868E: 05 1B        ORA $1B
8690: F0 07        BEQ $0000
8692: A5 23        LDA $23
8694: 18           CLC 
8695: 69 03        ADC #$03
8697: 85 23        STA $23
8699: E6 23        INC $23
869B: 60           RTS 
869C: A9 01        LDA #$01
869E: 4C BA C6     JMP $C6BA
86A1: A9 02        LDA #$02
86A3: 4C BA C6     JMP $C6BA
86A6: A9 05        LDA #$05
86A8: 4C BA C6     JMP $C6BA
86AB: A9 08        LDA #$08
86AD: 4C BA C6     JMP $C6BA
86B0: A9 10        LDA #$10
86B2: 4C BA C6     JMP $C6BA
86B5: A5 21        LDA $21
86B7: 4C BA C6     JMP $C6BA
86BA: 85 A6        STA $A6
86BC: A5 A7        LDA $A7
86BE: D0 24        BNE $0000
86C0: A5 E1        LDA $E1
86C2: F0 10        BEQ $0000
86C4: A5 BC        LDA $BC
86C6: 18           CLC 
86C7: 65 A6        ADC $A6
86C9: 85 BC        STA $BC
86CB: A5 BD        LDA $BD
86CD: 69 00        ADC #$00
86CF: 85 BD        STA $BD
86D1: 4C F9 C6     JMP $C6F9
86D4: A5 B8        LDA $B8
86D6: 18           CLC 
86D7: 65 A6        ADC $A6
86D9: 85 B8        STA $B8
86DB: A5 B9        LDA $B9
86DD: 69 00        ADC #$00
86DF: 85 B9        STA $B9
86E1: 4C E5 C6     JMP $C6E5
86E4: 60           RTS 
86E5: A5 B8        LDA $B8
86E7: 38           SEC 
86E8: E5 BA        SBC $BA
86EA: A5 B9        LDA $B9
86EC: E5 BB        SBC $BB
86EE: 90 08        BCC $0000
86F0: A5 B8        LDA $B8
86F2: 85 BA        STA $BA
86F4: A5 B9        LDA $B9
86F6: 85 BB        STA $BB
86F8: 60           RTS 
86F9: A5 BC        LDA $BC
86FB: 38           SEC 
86FC: E5 BA        SBC $BA
86FE: A5 BD        LDA $BD
8700: E5 BB        SBC $BB
8702: 90 08        BCC $0000
8704: A5 BC        LDA $BC
8706: 85 BA        STA $BA
8708: A5 BD        LDA $BD
870A: 85 BB        STA $BB
870C: 60           RTS 
870D: 20 3E C7     JSR $C73E
8710: A9 B1        LDA #$B1
8712: 85 00        STA $00
8714: A9 00        LDA #$00
8716: 85 01        STA $01
8718: 4C 34 C7     JMP $C734
