8000: 23 45        RLA ($45,X)
81F1: 85 07        STA $07
81F3: 98           TYA 
81F4: 2A           ROL 
81F5: 85 08        STA $08
81F7: 38           SEC 
81F8: AD 38 05     LDA $0538
81FB: E5 07        SBC $07
81FD: 8D 38 05     STA $0538
8200: AD 39 05     LDA $0539
8203: E5 08        SBC $08
8205: 8D 39 05     STA $0539
8208: 20 D2 CA     JSR $CAD2
820B: A5 5D        LDA $5D
820D: C9 03        CMP #$03
820F: B0 04        BCS $0000
8211: A9 10        LDA #$10
8213: 85 FF        STA $FF
8215: E6 5D        INC $5D
8217: AD 08 05     LDA $0508
821A: 0D 39 05     ORA $0539
821D: 0D 6A 05     ORA $056A
8220: D0 06        BNE $0000
8222: 20 43 C9     JSR $C943
8225: 20 4F C9     JSR $C94F
8228: 38           SEC 
8229: AD 3B 05     LDA $053B
822C: E9 0A        SBC #$0A
822E: 10 0A        BPL $0000
8230: AD 0A 05     LDA $050A
8233: 10 02        BPL $0000
8235: 49 FF        EOR #$FF
8237: 38           SEC 
8238: E9 0A        SBC #$0A
823A: 48           PHA 
823B: 45 B7        EOR $B7
823D: 10 0A        BPL $0000
823F: A5 42        LDA $42
8241: D0 06        BNE $0000
8243: 20 0A EB     JSR $EB0A
8246: 23 52        RLA ($52,X)
8248: C2 68        NOP $68
824A: 85 B7        STA $B7
824C: 0A           ASL 
824D: 20 46 E7     JSR $E746
8250: 4C 6A EB     JMP $EB6A
8253: A2 26        LDX #$26
8255: 86 42        STX $42
8257: 20 B7 E6     JSR $E6B7
825A: A6 42        LDX $42
825C: CA           DEX 
825D: CA           DEX 
825E: D0 F5        BNE $0000
8260: 86 42        STX $42
8262: 4C 6A EB     JMP $EB6A
8265: A5 5C        LDA $5C
8267: F0 67        BEQ $0000
8269: A5 FF        LDA $FF
826B: AE 6C 05     LDX $056C
826E: E0 03        CPX #$03
8270: 90 09        BCC $0000
8272: 09 20        ORA #$20
8274: AE 6A 05     LDX $056A
8277: 10 02        BPL $0000
8279: 09 40        ORA #$40
827B: 85 FF        STA $FF
827D: 20 73 E6     JSR $E673
8280: B0 21        BCS $0000
8282: 9D DD 03     STA $03DD,X
8285: A5 36        LDA $36
8287: 9D BB 03     STA $03BB,X
828A: A4 2E        LDY $2E
828C: A9 76        LDA #$76
828E: C0 20        CPY #$20
8290: B0 0E        BCS $0000
8292: A9 77        LDA #$77
8294: C0 12        CPY #$12
8296: B0 08        BCS $0000
8298: A9 78        LDA #$78
829A: C0 08        CPY #$08
829C: B0 02        BCS $0000
829E: A9 79        LDA #$79
82A0: 9D 99 03     STA $0399,X
82A3: 20 95 E6     JSR $E695
82A6: B0 2F        BCS $0000
82A8: A4 2E        LDY $2E
82AA: A9 7A        LDA #$7A
82AC: C0 20        CPY #$20
82AE: B0 1A        BCS $0000
82B0: A9 71        LDA #$71
82B2: C0 12        CPY #$12
82B4: B0 14        BCS $0000
82B6: A9 72        LDA #$72
82B8: C0 08        CPY #$08
82BA: B0 0E        BCS $0000
82BC: A9 73        LDA #$73
82BE: C0 05        CPY #$05
82C0: B0 08        BCS $0000
82C2: A9 74        LDA #$74
82C4: C0 03        CPY #$03
82C6: B0 02        BCS $0000
82C8: A9 75        LDA #$75
82CA: 9D 9A 03     STA $039A,X
82CD: 4C DE C2     JMP $C2DE
82D0: A6 C9        LDX $C9
82D2: A9 7A        LDA #$7A
82D4: 9D 9A 03     STA $039A,X
82D7: A6 C9        LDX $C9
82D9: A9 7A        LDA #$7A
82DB: 9D 9B 03     STA $039B,X
82DE: A5 1D        LDA $1D
82E0: F0 13        BEQ $0000
82E2: A2 00        LDX #$00
82E4: A0 58        LDY #$58
82E6: BD 4D F9     LDA $F94D,X
82E9: 9D 00 02     STA $0200,X
82EC: E8           INX 
82ED: 88           DEY 
82EE: D0 F6        BNE $0000
82F0: 86 3F        STX $3F
82F2: 4C AA C3     JMP $C3AA
82F5: A5 44        LDA $44
82F7: F0 40        BEQ $0000
82F9: A2 07        LDX #$07
82FB: BD 31 C3     LDA $C331,X
82FE: 9D 00 02     STA $0200,X
8301: CA           DEX 
8302: 10 F7        BPL $0000
8304: A6 4B        LDX $4B
8306: B5 34        LDA $34,X
8308: 0A           ASL 
8309: 0A           ASL 
830A: 0A           ASL 
830B: 0A           ASL 
830C: 69 50        ADC #$50
830E: 8D 03 02     STA $0203
8311: 8A           TXA 
8312: 49 01        EOR #$01
8314: AA           TAX 
8315: B5 34        LDA $34,X
8317: 0A           ASL 
8318: 0A           ASL 
8319: 0A           ASL 
831A: 0A           ASL 
831B: 69 50        ADC #$50
831D: 8D 07 02     STA $0207
8320: A5 40        LDA $40
8322: 4A           LSR 
8323: B0 05        BCS $0000
8325: A9 AC        LDA #$AC
8327: 8D 05 02     STA $0205
832A: A2 08        LDX #$08
832C: 86 3F        STX $3F
832E: 4C 86 C3     JMP $C386
8331: 77 A2        RRA $A2,X
8333: 03 00        SLO ($00,X)
8335: 77 A4        RRA $A4,X
8337: 03 00        SLO ($00,X)
8339: A4 C9        LDY $C9
833B: C8           INY 
833C: 84 22        STY $22
833E: BE 78 03     LDX $0378,Y
8341: B9 77 03     LDA $0377,Y
8344: A8           TAY 
8345: BD 38 05     LDA $0538,X
8348: D9 38 05     CMP $0538,Y
834B: BD 39 05     LDA $0539,X
834E: F9 39 05     SBC $0539,Y
8351: 10 0A        BPL $0000
8353: 98           TYA 
8354: A4 22        LDY $22
8356: 99 78 03     STA $0378,Y
8359: 8A           TXA 
835A: 99 77 03     STA $0377,Y
835D: A4 22        LDY $22
835F: C8           INY 
8360: C4 CA        CPY $CA
8362: 90 D8        BCC $0000
8364: A4 C9        LDY $C9
8366: B9 78 03     LDA $0378,Y
8369: 4A           LSR 
836A: 65 C9        ADC $C9
836C: AA           TAX 
836D: BD BC 03     LDA $03BC,X
8370: 85 36        STA $36
8372: BD DE 03     LDA $03DE,X
8375: 85 38        STA $38
8377: BD 9A 03     LDA $039A,X
837A: 84 22        STY $22
837C: 20 7B E7     JSR $E77B
837F: A4 22        LDY $22
8381: C4 CA        CPY $CA
8383: C8           INY 
8384: 90 E0        BCC $0000
8386: A5 C7        LDA $C7
8388: D0 20        BNE $0000
838A: A6 3F        LDX $3F
838C: A0 13        LDY #$13
838E: B9 C2 EB     LDA $EBC2,Y
8391: 9D 00 02     STA $0200,X
8394: E8           INX 
8395: 88           DEY 
8396: 10 F6        BPL $0000
8398: A4 34        LDY $34
839A: B9 BC EB     LDA $EBBC,Y
839D: 9D F9 01     STA $01F9,X
83A0: A4 35        LDY $35
83A2: B9 BC EB     LDA $EBBC,Y
83A5: 9D FD 01     STA $01FD,X
83A8: 86 3F        STX $3F
83AA: A9 00        LDA #$00
83AC: A4 3E        LDY $3E
83AE: 99 00 03     STA $0300,Y
83B1: A6 3F        LDX $3F
83B3: D0 04        BNE $0000
83B5: A5 20        LDA $20
83B7: D0 0E        BNE $0000
83B9: A9 F0        LDA #$F0
83BB: 9D 00 02     STA $0200,X
83BE: E8           INX 
83BF: E8           INX 
83C0: E8           INX 
83C1: E8           INX 
83C2: D0 F7        BNE $0000
83C4: 20 F5 E5     JSR $E5F5
83C7: 4C 6A EB     JMP $EB6A
83CA: BC 06 05     LDY $0506,X
83CD: BD 08 05     LDA $0508,X
83D0: 10 01        BPL $0000
83D2: C8           INY 
83D3: 38           SEC 
83D4: A9 00        LDA #$00
83D6: FD 08 05     SBC $0508,X
83D9: B0 01        BCS $0000
83DB: 88           DEY 
83DC: 84 05        STY $05
83DE: C0 80        CPY #$80
83E0: 66 05        ROR $05
83E2: 6A           ROR 
83E3: C0 80        CPY #$80
83E5: 66 05        ROR $05
83E7: 6A           ROR 
83E8: A4 05        LDY $05
83EA: 7D 07 05     ADC $0507,X
83ED: 9D 07 05     STA $0507,X
83F0: 98           TYA 
83F1: A0 00        LDY #$00
83F3: 7D 08 05     ADC $0508,X
83F6: 9D 08 05     STA $0508,X
83F9: 10 01        BPL $0000
83FB: 88           DEY 
83FC: 18           CLC 
83FD: 7D 09 05     ADC $0509,X
8400: 9D 09 05     STA $0509,X
8403: 98           TYA 
8404: 7D 0A 05     ADC $050A,X
8407: 9D 0A 05     STA $050A,X
840A: 60           RTS 
840B: 78           SEI 
840C: D8           CLD 
840D: A9 07        LDA #$07
840F: 85 01        STA $01
8411: A0 00        LDY #$00
8413: 84 00        STY $00
8415: 98           TYA 
8416: 91 00        STA ($00),Y
8418: 8D 00 20     STA $2000
841B: 88           DEY 
841C: D0 F8        BNE $0000
841E: C6 01        DEC $01
8420: 10 F4        BPL $0000
8422: 20 B1 C7     JSR $C7B1
8425: 20 6C E9     JSR $E96C
8428: A2 00        LDX #$00
842A: 8E 15 40     STX $4015
842D: CA           DEX 
842E: 8E 17 40     STX $4017
8431: 20 BB C8     JSR $C8BB
8434: 22 9C        NOP $9C
8436: EE A9 1A     INC $1AA9
8439: 85 DE        STA $DE
843B: 4C 4A C7     JMP $C74A
843E: 40           RTI 
843F: A9 00        LDA #$00
8441: 85 1F        STA $1F
8443: 20 48 EB     JSR $EB48
8446: A5 C7        LDA $C7
8448: 18           CLC 
8449: 09 23        ORA #$23
844B: A2 37        LDX #$37
844D: A0 06        LDY #$06
844F: 20 17 EA     JSR $EA17
8452: 06 25        ASL $25
8454: 25 25        AND $25
8456: 25 25        AND $25
8458: 25 A2        AND $A2
845A: 0B 20        ANC #$20
845C: 4E EB 20     LSR $20EB
845F: 48           PHA 
8460: EB A9        NOP $A9
8462: 10 85        BPL $0000
8464: FD A5 C7     SBC $C7A5,X
8467: 18           CLC 
8468: 09 23        ORA #$23
846A: A2 37        LDX #$37
846C: A0 06        LDY #$06
846E: 20 17 EA     JSR $EA17
8471: 06 19        ASL $19
8473: 0A           ASL 
8474: 1E 1C 0E     ASL $0E1C,X
8477: 25 20        AND $20
8479: 48           PHA 
847A: EB E6        NOP $E6
847C: 1F A2        NOP $A2
847E: 0B 20        ANC #$20
8480: 4E EB A9     LSR $A9EB
8483: 10 85        BPL $0000
8485: FD 4C 3F     SBC $3F4C,X
8488: C4 20        CPY $20
848A: 4C EB A5     JMP $A5EB
848D: 15 0A        ORA $0A,X
848F: 0A           ASL 
8490: 0A           ASL 
8491: 90 03        BCC $0000
8493: 4C 4A C7     JMP $C74A
8496: 10 F1        BPL $0000
8498: A9 00        LDA #$00
849A: 85 EF        STA $EF
849C: A9 00        LDA #$00
849E: 85 60        STA $60
84A0: 8D 96 05     STA $0596
84A3: 85 33        STA $33
84A5: E6 1E        INC $1E
84A7: 20 9D EB     JSR $EB9D
84AA: A9 88        LDA #$88
84AC: 85 DD        STA $DD
84AE: 20 6C E9     JSR $E96C
84B1: 20 83 E9     JSR $E983
84B4: 20 63 EA     JSR $EA63
84B7: F2 F4        NOP $F4
84B9: 20 4F C9     JSR $C94F
84BC: 20 43 C9     JSR $C943
84BF: A9 80        LDA #$80
84C1: 8D 3B 05     STA $053B
84C4: 85 B7        STA $B7
84C6: 20 78 E9     JSR $E978
84C9: 20 50 C8     JSR $C850
84CC: 85 34        STA $34
84CE: 20 50 C8     JSR $C850
84D1: C5 34        CMP $34
84D3: F0 F9        BEQ $0000
84D5: 85 35        STA $35
84D7: A5 EF        LDA $EF
84D9: D0 31        BNE $0000
84DB: A5 40        LDA $40
84DD: 29 01        AND #$01
84DF: 85 43        STA $43
84E1: D0 09        BNE $0000
84E3: 20 F5 E5     JSR $E5F5
84E6: 29 01        AND #$01
84E8: 85 4B        STA $4B
84EA: 10 09        BPL $0000
84EC: 4A           LSR 
84ED: 85 4B        STA $4B
84EF: 20 0A EB     JSR $EB0A
84F2: 03 19        SLO ($19,X)
84F4: C8           INY 
84F5: 20 0A EB     JSR $EB0A
84F8: 02 19        NOP $19
84FA: C8           INY 
84FB: A9 01        LDA #$01
84FD: 85 44        STA $44
84FF: 20 48 EB     JSR $EB48
8502: A5 43        LDA $43
8504: 10 F9        BPL $0000
8506: 20 0A EB     JSR $EB0A
8509: 03 3E        SLO ($3E,X)
850B: C4 20        CPY $20
850D: 5A C8        NOP $C8
850F: 20 DD C7     JSR $C7DD
8512: 20 E8 C8     JSR $C8E8
8515: 20 8B CF     JSR $CF8B
8518: 20 0A EB     JSR $EB0A
851B: 09 37        ORA #$37
851D: CE A5 EF     DEC $EFA5
8520: F0 08        BEQ $0000
8522: A5 33        LDA $33
8524: C9 12        CMP #$12
8526: 90 3E        BCC $0000
8528: B0 0C        BCS $0000
852A: A9 0F        LDA #$0F
852C: 8D 00 01     STA $0100
852F: 8D 15 40     STA $4015
8532: A9 08        LDA #$08
8534: 85 FD        STA $FD
8536: A2 00        LDX #$00
8538: 86 67        STX $67
853A: 86 68        STX $68
853C: 86 33        STX $33
853E: 8A           TXA 
853F: 20 6B D0     JSR $D06B
8542: A9 80        LDA #$80
8544: 8D 3B 05     STA $053B
8547: 85 B7        STA $B7
8549: A9 3C        LDA #$3C
854B: 20 41 EB     JSR $EB41
854E: 18           CLC 
854F: A9 20        LDA #$20
8551: A2 EC        LDX #$EC
8553: A0 08        LDY #$08
8555: 20 17 EA     JSR $EA17
8558: 08           PHP 
8559: 19 15 0A     ORA $0A15,Y
855C: 22 0B        NOP $0B
855E: 0A           ASL 
855F: 15 15        ORA $15,X
8561: A9 3C        LDA #$3C
8563: 20 41 EB     JSR $EB41
8566: A5 33        LDA $33
8568: F0 09        BEQ $0000
856A: A2 20        LDX #$20
856C: 4A           LSR 
856D: 90 02        BCC $0000
856F: A2 40        LDX #$40
8571: 86 FD        STX $FD
8573: 20 DD C7     JSR $C7DD
8576: 20 04 C9     JSR $C904
8579: A2 00        LDX #$00
857B: 86 45        STX $45
857D: 86 64        STX $64
857F: 86 66        STX $66
8581: 86 5C        STX $5C
8583: CA           DEX 
8584: 8E 98 05     STX $0598
8587: 8E 99 05     STX $0599
858A: 8E 9A 05     STX $059A
858D: 8E 9B 05     STX $059B
8590: 20 67 CF     JSR $CF67
8593: A9 00        LDA #$00
8595: 20 6B D0     JSR $D06B
8598: A9 80        LDA #$80
859A: 8D 3B 05     STA $053B
859D: 85 B7        STA $B7
859F: A9 B4        LDA #$B4
85A1: 20 41 EB     JSR $EB41
85A4: 20 1B C9     JSR $C91B
85A7: A2 00        LDX #$00
85A9: 86 62        STX $62
85AB: 86 63        STX $63
85AD: E8           INX 
85AE: 86 46        STX $46
85B0: A9 03        LDA #$03
85B2: 20 51 CF     JSR $CF51
85B5: A9 23        LDA #$23
85B7: 20 51 CF     JSR $CF51
85BA: 20 C9 C7     JSR $C7C9
85BD: A9 00        LDA #$00
85BF: 8D 97 05     STA $0597
85C2: 8D 9C 05     STA $059C
85C5: 8D 9D 05     STA $059D
85C8: 8D 9E 05     STA $059E
85CB: 8D 9F 05     STA $059F
85CE: 8D A0 05     STA $05A0
85D1: 8D A4 05     STA $05A4
85D4: 8D A5 05     STA $05A5
85D7: 8D A6 05     STA $05A6
85DA: A2 25        LDX #$25
85DC: 9D 6F 05     STA $056F,X
85DF: CA           DEX 
85E0: 10 FA        BPL $0000
85E2: A5 33        LDA $33
85E4: C9 11        CMP #$11
85E6: D0 09        BNE $0000
85E8: A5 67        LDA $67
85EA: C5 68        CMP $68
85EC: B0 03        BCS $0000
85EE: 4C F7 C6     JMP $C6F7
85F1: 20 69 D0     JSR $D069
85F4: A9 00        LDA #$00
85F6: 8D 3B 05     STA $053B
85F9: 85 B7        STA $B7
85FB: 20 48 EB     JSR $EB48
85FE: A4 60        LDY $60
8600: F0 03        BEQ $0000
8602: 20 A2 C8     JSR $C8A2
8605: A5 60        LDA $60
8607: 05 46        ORA $46
8609: F0 0E        BEQ $0000
860B: 46 46        LSR $46
860D: 20 0A EB     JSR $EB0A
8610: 0D 77 D4     ORA $D477
8613: 20 0A EB     JSR $EB0A
8616: 0F 81 D3     SLO $D381
8619: 20 10 D6     JSR $D610
861C: 20 26 D1     JSR $D126
861F: A2 00        LDX #$00
8621: 86 65        STX $65
8623: 86 5D        STX $5D
8625: 86 5E        STX $5E
8627: 86 5F        STX $5F
8629: 86 60        STX $60
862B: 86 6D        STX $6D
862D: 86 6E        STX $6E
862F: 86 5C        STX $5C
8631: 86 7E        STX $7E
8633: 86 86        STX $86
8635: 86 85        STX $85
8637: 86 83        STX $83
8639: 86 6F        STX $6F
863B: 86 A2        STX $A2
863D: 86 BC        STX $BC
863F: 8E 6E 05     STX $056E
8642: 86 9E        STX $9E
8644: E8           INX 
8645: 86 96        STX $96
8647: 86 97        STX $97
8649: 86 98        STX $98
864B: 20 43 C9     JSR $C943
864E: 20 4F C9     JSR $C94F
8651: 20 0A EB     JSR $EB0A
8654: 25 5A        AND $5A
8656: D8           CLD 
8657: 20 0A EB     JSR $EB0A
865A: 0E 66 D1     ASL $D166
865D: 20 0A EB     JSR $EB0A
8660: 1F 76        NOP $76
8662: CA           DEX 
8663: A2 08        LDX #$08
8665: 20 4E EB     JSR $EB4E
8668: A2 15        LDX #$15
866A: BC E1 C6     LDY $C6E1,X
866D: 20 66 EB     JSR $EB66
8670: CA           DEX 
8671: 10 F7        BPL $0000
8673: A9 3F        LDA #$3F
8675: A2 07        LDX #$07
8677: A0 01        LDY #$01
8679: 20 17 EA     JSR $EA17
867C: 01 28        ORA ($28,X)
867E: A5 60        LDA $60
8680: D0 0B        BNE $0000
8682: A5 65        LDA $65
8684: F0 07        BEQ $0000
8686: 20 A6 CF     JSR $CFA6
8689: A9 00        LDA #$00
868B: 85 65        STA $65
868D: A9 1E        LDA #$1E
868F: 85 48        STA $48
8691: 20 48 EB     JSR $EB48
8694: A5 6F        LDA $6F
8696: D0 F5        BNE $0000
8698: C6 48        DEC $48
869A: D0 F5        BNE $0000
869C: A5 45        LDA $45
869E: 05 46        ORA $46
86A0: D0 03        BNE $0000
86A2: 4C BA C5     JMP $C5BA
86A5: A0 0D        LDY #$0D
86A7: 20 66 EB     JSR $EB66
86AA: A0 0F        LDY #$0F
86AC: 20 66 EB     JSR $EB66
86AF: A9 0A        LDA #$0A
86B1: 20 41 EB     JSR $EB41
86B4: A5 46        LDA $46
86B6: F0 0D        BEQ $0000
86B8: A5 33        LDA $33
86BA: 29 01        AND #$01
86BC: AA           TAX 
86BD: D6 51        DEC $51,X
86BF: 10 04        BPL $0000
86C1: A9 08        LDA #$08
86C3: 95 51        STA $51,X
86C5: A5 45        LDA $45
86C7: D0 03        BNE $0000
86C9: 4C A4 C5     JMP $C5A4
86CC: 20 A6 CF     JSR $CFA6
86CF: E6 33        INC $33
86D1: A5 33        LDA $33
86D3: C9 12        CMP #$12
86D5: F0 31        BEQ $0000
86D7: 20 48 EB     JSR $EB48
86DA: A5 EF        LDA $EF
86DC: D0 6C        BNE $0000
86DE: 4C 66 C5     JMP $C566
86E1: 04 06        NOP $06
86E3: 08           PHP 
86E4: 0A           ASL 
86E5: 0C 0E 10     NOP $100E
86E8: 12 14        NOP $14
86EA: 16 1E        ASL $1E,X
86EC: 20 22 24     JSR $2422
86EF: 26 11        ROL $11
86F1: 15 17        ORA $17,X
86F3: 19 1D 1F     ORA $1F1D,Y
86F6: 29 E6        AND #$E6
86F8: 33 A5        RLA ($A5),Y
86FA: 66 D0        ROR $D0
86FC: 0B A9        ANC #$A9
86FE: 20 A2 B3     JSR $B3A2
8701: A0 01        LDY #$01
8703: 20 17 EA     JSR $EA17
8706: 01 32        ORA ($32,X)
8708: A9 80        LDA #$80
870A: 8D 3B 05     STA $053B
870D: 85 B7        STA $B7
870F: A9 20        LDA #$20
8711: A2 EB        LDX #$EB
8713: A0 0A        LDY #$0A
8715: 18           CLC 
8716: 20 17 EA     JSR $EA17
8719: 0A           ASL 
871A: 25 10        AND $10
871C: 0A           ASL 
871D: 16 0E        ASL $0E,X
871F: 25 1C        AND $1C
8721: 0E 1D 25     ASL $251D
8724: A9 04        LDA #$04
8726: 85 FD        STA $FD
8728: A0 02        LDY #$02
872A: 20 66 EB     JSR $EB66
872D: 20 0A EB     JSR $EB0A
8730: 02 88        NOP $88
8732: C4 A9        CPY $A9
8734: 0A           ASL 
8735: 85 49        STA $49
8737: A9 3C        LDA #$3C
8739: 20 41 EB     JSR $EB41
873C: C6 49        DEC $49
873E: D0 F7        BNE $0000
8740: A9 00        LDA #$00
8742: 8D 00 01     STA $0100
8745: 8D 15 40     STA $4015
8748: 85 1E        STA $1E
