8000: D8           CLD 
8259: 09 A1        ORA #$A1
825B: BE 86 BE     LDX $BE86,Y
825E: 86 BE        STX $BE
8260: 86 BE        STX $BE
8262: 86 20        STX $20
8264: 55 BE        EOR $BE,X
8266: A9 02        LDA #$02
8268: 85 09        STA $09
826A: 20 BF 86     JSR $86BF
826D: 20 4A 84     JSR $844A
8270: 20 AD 86     JSR $86AD
8273: 20 8F 83     JSR $838F
8276: 20 EE 86     JSR $86EE
8279: 20 AD 86     JSR $86AD
827C: A2 CB        LDX #$CB
827E: A0 A9        LDY #$A9
8280: 20 D5 86     JSR $86D5
8283: 20 AD 86     JSR $86AD
8286: A2 00        LDX #$00
8288: A9 00        LDA #$00
828A: 20 7E 8C     JSR $8C7E
828D: A2 01        LDX #$01
828F: A9 00        LDA #$00
8291: 20 7E 8C     JSR $8C7E
8294: 20 AD 86     JSR $86AD
8297: A5 63        LDA $63
8299: A0 62        LDY #$62
829B: 20 C0 82     JSR $82C0
829E: A5 64        LDA $64
82A0: A4 47        LDY $47
82A2: D0 02        BNE $0000
82A4: A9 07        LDA #$07
82A6: A0 7B        LDY #$7B
82A8: 20 C0 82     JSR $82C0
82AB: A9 01        LDA #$01
82AD: 8D ED 06     STA $06ED
82B0: 20 38 8B     JSR $8B38
82B3: A9 05        LDA #$05
82B5: 85 23        STA $23
82B7: A9 01        LDA #$01
82B9: 85 30        STA $30
82BB: E6 25        INC $25
82BD: 4C CC 86     JMP $86CC
82C0: 84 0C        STY $0C
82C2: 85 0D        STA $0D
82C4: 0A           ASL 
82C5: 18           CLC 
82C6: 65 0D        ADC $0D
82C8: AA           TAX 
82C9: A0 00        LDY #$00
82CB: BD EF 82     LDA $82EF,X
82CE: 99 01 07     STA $0701,Y
82D1: E8           INX 
82D2: C8           INY 
82D3: C0 04        CPY #$04
82D5: D0 F4        BNE $0000
82D7: A5 0D        LDA $0D
82D9: C9 07        CMP #$07
82DB: D0 06        BNE $0000
82DD: A4 61        LDY $61
82DF: C8           INY 
82E0: 8C 03 07     STY $0703
82E3: A9 13        LDA #$13
82E5: 8D 00 07     STA $0700
82E8: A6 0C        LDX $0C
82EA: A0 20        LDY #$20
82EC: 4C 35 8D     JMP $8D35
82EF: 1E 1C 0A     ASL $0A1C,X
82F2: 10 0B        BPL $0000
82F4: 1B 0F 1B     SLO $1B0F,Y
82F7: 0A           ASL 
82F8: 0F 1B 10     SLO $101B
82FB: 0B 1B        ANC #$1B
82FD: 0A           ASL 
82FE: 13 19        SLO ($19),Y
8300: 17 0E        SLO $0E,X
8302: 1C 19 0C     NOP $0C19
8305: 19 31 A2     ORA $A231,Y
8308: 03 BD        SLO ($BD,X)
830A: 2C 83 9D     BIT $9D83
830D: 01 04        ORA ($04,X)
830F: 9D 05 04     STA $0405,X
8312: CA           DEX 
8313: 10 F4        BPL $0000
8315: EE 06 04     INC $0406
8318: A2 F0        LDX #$F0
831A: A0 0F        LDY #$0F
831C: 86 A4        STX $A4
831E: 84 A3        STY $A3
8320: A0 07        LDY #$07
8322: 86 A9        STX $A9
8324: 84 A8        STY $A8
8326: 20 B5 BD     JSR $BDB5
8329: E6 25        INC $25
832B: 60           RTS 
832C: 00           BRK 
832D: C3 03        DCP ($03,X)
832F: 00           BRK 
8330: 20 92 BD     JSR $BD92
8333: AD E7 06     LDA $06E7
8336: C9 17        CMP #$17
8338: F0 03        BEQ $0000
833A: 20 97 89     JSR $8997
833D: 20 38 8B     JSR $8B38
8340: 20 82 CA     JSR $CA82
8343: A5 2E        LDA $2E
8345: 29 01        AND #$01
8347: D0 24        BNE $0000
8349: AD E7 06     LDA $06E7
834C: C9 17        CMP #$17
834E: F0 03        BEQ $0000
8350: 20 B1 BA     JSR $BAB1
8353: 20 11 BD     JSR $BD11
8356: 20 21 8F     JSR $8F21
8359: AD E7 06     LDA $06E7
835C: C9 17        CMP #$17
835E: F0 03        BEQ $0000
8360: 20 EE DC     JSR $DCEE
8363: 20 DC 89     JSR $89DC
8366: 20 0C BF     JSR $BF0C
8369: 20 73 CA     JSR $CA73
836C: 60           RTS 
836D: 20 45 9B     JSR $9B45
8370: 20 5D A3     JSR $A35D
8373: 20 13 90     JSR $9013
8376: 20 BF 8C     JSR $8CBF
8379: 20 0C 8C     JSR $8C0C
837C: 20 D4 8D     JSR $8DD4
837F: 60           RTS 
8380: A2 06        LDX #$06
8382: BD F8 07     LDA $07F8,X
8385: 95 29        STA $29,X
8387: CA           DEX 
8388: 10 F8        BPL $0000
838A: A5 1D        LDA $1D
838C: 85 25        STA $25
838E: 60           RTS 
838F: A0 00        LDY #$00
8391: A9 F4        LDA #$F4
8393: 99 00 02     STA $0200,Y
8396: C8           INY 
8397: C8           INY 
8398: C8           INY 
8399: C8           INY 
839A: D0 F7        BNE $0000
839C: 60           RTS 
839D: A4 23        LDY $23
839F: F0 23        BEQ $0000
83A1: 88           DEY 
83A2: 98           TYA 
83A3: 0A           ASL 
83A4: A8           TAY 
83A5: B9 BC A7     LDA $A7BC,Y
83A8: BE BD A7     LDX $A7BD,Y
83AB: 85 00        STA $00
83AD: 86 01        STX $01
83AF: 20 17 85     JSR $8517
83B2: A9 3F        LDA #$3F
83B4: 8D 06 20     STA $2006
83B7: A9 00        LDA #$00
83B9: 8D 06 20     STA $2006
83BC: 8D 06 20     STA $2006
83BF: 8D 06 20     STA $2006
83C2: 85 23        STA $23
83C4: 60           RTS 
83C5: A9 01        LDA #$01
83C7: 8D 16 40     STA $4016
83CA: A9 00        LDA #$00
83CC: 8D 16 40     STA $4016
83CF: A2 00        LDX #$00
83D1: A5 2E        LDA $2E
83D3: 4A           LSR 
83D4: 90 06        BCC $0000
83D6: A5 47        LDA $47
83D8: F0 2B        BEQ $0000
83DA: A2 01        LDX #$01
83DC: A0 08        LDY #$08
83DE: 48           PHA 
83DF: BD 16 40     LDA $4016,X
83E2: 85 00        STA $00
83E4: 4A           LSR 
83E5: 05 00        ORA $00
83E7: 4A           LSR 
83E8: 68           PLA 
83E9: 2A           ROL 
83EA: 88           DEY 
83EB: D0 F1        BNE $0000
83ED: 48           PHA 
83EE: 29 3F        AND #$3F
83F0: 85 0C        STA $0C
83F2: 68           PLA 
83F3: 29 C0        AND #$C0
83F5: 85 0D        STA $0D
83F7: 5D F4 07     EOR $07F4,X
83FA: 25 0D        AND $0D
83FC: 05 0C        ORA $0C
83FE: 95 16        STA $16,X
8400: A5 0D        LDA $0D
8402: 9D F4 07     STA $07F4,X
8405: 60           RTS 
8406: A5 21        LDA $21
8408: F0 3F        BEQ $0000
840A: A9 61        LDA #$61
840C: 85 00        STA $00
840E: A9 07        LDA #$07
8410: 85 01        STA $01
8412: A5 08        LDA $08
8414: 29 FB        AND #$FB
8416: 8D 00 20     STA $2000
8419: 85 08        STA $08
841B: AE 02 20     LDX $2002
841E: A0 00        LDY #$00
8420: F0 19        BEQ $0000
8422: 8D 06 20     STA $2006
8425: C8           INY 
8426: B1 00        LDA ($00),Y
8428: 8D 06 20     STA $2006
842B: C8           INY 
842C: B1 00        LDA ($00),Y
842E: 29 3F        AND #$3F
8430: AA           TAX 
8431: C8           INY 
8432: B1 00        LDA ($00),Y
8434: 8D 07 20     STA $2007
8437: CA           DEX 
8438: D0 F7        BNE $0000
843A: C8           INY 
843B: B1 00        LDA ($00),Y
843D: D0 E3        BNE $0000
843F: A9 00        LDA #$00
8441: 8D 60 07     STA $0760
8444: 8D 61 07     STA $0761
8447: 85 21        STA $21
8449: 60           RTS 
844A: A9 02        LDA #$02
844C: 20 51 84     JSR $8451
844F: A9 01        LDA #$01
8451: 85 01        STA $01
8453: A9 24        LDA #$24
8455: 85 00        STA $00
8457: AD 02 20     LDA $2002
845A: A5 08        LDA $08
845C: 29 FB        AND #$FB
845E: 8D 00 20     STA $2000
8461: 85 08        STA $08
8463: A9 1C        LDA #$1C
8465: 18           CLC 
8466: 69 04        ADC #$04
8468: C6 01        DEC $01
846A: D0 FA        BNE $0000
846C: 85 02        STA $02
846E: 8D 06 20     STA $2006
8471: A9 00        LDA #$00
8473: 8D 06 20     STA $2006
8476: A2 04        LDX #$04
8478: A0 00        LDY #$00
847A: A5 00        LDA $00
847C: 8D 07 20     STA $2007
847F: 88           DEY 
8480: D0 FA        BNE $0000
8482: CA           DEX 
8483: D0 F7        BNE $0000
8485: A5 02        LDA $02
8487: 69 03        ADC #$03
8489: 8D 06 20     STA $2006
848C: A9 C0        LDA #$C0
848E: 8D 06 20     STA $2006
8491: A0 40        LDY #$40
8493: A9 00        LDA #$00
8495: 8D 07 20     STA $2007
8498: 88           DEY 
8499: D0 FA        BNE $0000
849B: 60           RTS 
849C: A2 01        LDX #$01
849E: C6 29        DEC $29
84A0: 10 06        BPL $0000
84A2: A9 0A        LDA #$0A
84A4: 85 29        STA $29
84A6: A2 03        LDX #$03
84A8: B5 2A        LDA $2A,X
84AA: F0 02        BEQ $0000
84AC: D6 2A        DEC $2A,X
84AE: CA           DEX 
84AF: 10 F7        BPL $0000
84B1: A5 2F        LDA $2F
84B3: F0 03        BEQ $0000
84B5: C6 2F        DEC $2F
84B7: 60           RTS 
84B8: A9 05        LDA #$05
84BA: 85 2F        STA $2F
84BC: 60           RTS 
84BD: 86 27        STX $27
84BF: 84 28        STY $28
84C1: 0A           ASL 
84C2: A8           TAY 
84C3: C8           INY 
84C4: 68           PLA 
84C5: 85 14        STA $14
84C7: 68           PLA 
84C8: 85 15        STA $15
84CA: B1 14        LDA ($14),Y
84CC: AA           TAX 
84CD: C8           INY 
84CE: B1 14        LDA ($14),Y
84D0: 85 15        STA $15
84D2: 86 14        STX $14
84D4: A6 27        LDX $27
84D6: A4 28        LDY $28
84D8: 6C 14 00     JMP ($0014)
84DB: 8D 06 20     STA $2006
84DE: C8           INY 
84DF: B1 00        LDA ($00),Y
84E1: 8D 06 20     STA $2006
84E4: C8           INY 
84E5: B1 00        LDA ($00),Y
84E7: 0A           ASL 
84E8: 48           PHA 
84E9: A5 08        LDA $08
84EB: 09 04        ORA #$04
84ED: B0 02        BCS $0000
84EF: 29 FB        AND #$FB
84F1: 8D 00 20     STA $2000
84F4: 85 08        STA $08
84F6: 68           PLA 
84F7: 0A           ASL 
84F8: 90 03        BCC $0000
84FA: 09 02        ORA #$02
84FC: C8           INY 
84FD: 4A           LSR 
84FE: 4A           LSR 
84FF: AA           TAX 
8500: B0 01        BCS $0000
8502: C8           INY 
8503: B1 00        LDA ($00),Y
8505: 8D 07 20     STA $2007
8508: CA           DEX 
8509: D0 F5        BNE $0000
850B: 38           SEC 
850C: 98           TYA 
850D: 65 00        ADC $00
850F: 85 00        STA $00
8511: A9 00        LDA #$00
8513: 65 01        ADC $01
8515: 85 01        STA $01
8517: AE 02 20     LDX $2002
851A: A0 00        LDY #$00
851C: B1 00        LDA ($00),Y
851E: D0 BB        BNE $0000
8520: 60           RTS 
8521: 48           PHA 
8522: AD 02 20     LDA $2002
8525: A5 0A        LDA $0A
8527: 8D 05 20     STA $2005
852A: A5 0B        LDA $0B
852C: 8D 05 20     STA $2005
852F: 68           PLA 
8530: 60           RTS 
8531: A9 01        LDA #$01
8533: 85 21        STA $21
8535: A0 00        LDY #$00
8537: B1 02        LDA ($02),Y
8539: 29 0F        AND #$0F
853B: 85 05        STA $05
853D: B1 02        LDA ($02),Y
853F: 4A           LSR 
8540: 4A           LSR 
8541: 4A           LSR 
8542: 4A           LSR 
8543: 85 04        STA $04
8545: AE 60 07     LDX $0760
8548: A5 01        LDA $01
854A: 9D 61 07     STA $0761,X
854D: 20 89 85     JSR $8589
8550: A5 00        LDA $00
8552: 9D 61 07     STA $0761,X
8555: 20 89 85     JSR $8589
8558: A5 05        LDA $05
855A: 85 06        STA $06
855C: 9D 61 07     STA $0761,X
855F: 20 89 85     JSR $8589
8562: C8           INY 
8563: B1 02        LDA ($02),Y
8565: 9D 61 07     STA $0761,X
8568: C6 06        DEC $06
856A: D0 F3        BNE $0000
856C: 20 89 85     JSR $8589
856F: 8E 60 07     STX $0760
8572: 18           CLC 
8573: A9 20        LDA #$20
8575: 65 00        ADC $00
8577: 85 00        STA $00
8579: A9 00        LDA #$00
857B: 65 01        ADC $01
857D: 85 01        STA $01
857F: C6 04        DEC $04
8581: D0 C5        BNE $0000
8583: A9 00        LDA #$00
8585: 9D 61 07     STA $0761,X
8588: 60           RTS 
8589: E8           INX 
858A: 8A           TXA 
858B: C9 5F        CMP #$5F
858D: 90 0A        BCC $0000
858F: AE 60 07     LDX $0760
8592: A9 00        LDA #$00
8594: 9D 61 07     STA $0761,X
8597: 68           PLA 
8598: 68           PLA 
8599: 60           RTS 
859A: 48           PHA 
859B: A5 4D        LDA $4D
859D: F0 04        BEQ $0000
859F: 68           PLA 
85A0: A9 00        LDA #$00
85A2: 60           RTS 
85A3: 68           PLA 
85A4: 18           CLC 
85A5: 69 01        ADC #$01
85A7: 29 0F        AND #$0F
85A9: 0A           ASL 
85AA: 0A           ASL 
85AB: AA           TAX 
85AC: A5 04        LDA $04
85AE: F0 27        BEQ $0000
85B0: B5 50        LDA $50,X
85B2: F0 27        BEQ $0000
85B4: 18           CLC 
85B5: B5 53        LDA $53,X
85B7: 85 03        STA $03
85B9: A5 07        LDA $07
85BB: 20 2C 86     JSR $862C
85BE: 95 53        STA $53,X
85C0: B5 52        LDA $52,X
85C2: 85 03        STA $03
85C4: A5 06        LDA $06
85C6: 20 2C 86     JSR $862C
85C9: 95 52        STA $52,X
85CB: B5 51        LDA $51,X
85CD: 85 03        STA $03
85CF: A5 05        LDA $05
85D1: 20 2C 86     JSR $862C
85D4: 95 51        STA $51,X
85D6: 60           RTS 
85D7: B5 50        LDA $50,X
85D9: F0 D9        BEQ $0000
85DB: 38           SEC 
85DC: B5 53        LDA $53,X
85DE: 85 03        STA $03
85E0: A5 07        LDA $07
85E2: 20 4D 86     JSR $864D
85E5: 95 53        STA $53,X
85E7: B5 52        LDA $52,X
85E9: 85 03        STA $03
85EB: A5 06        LDA $06
85ED: 20 4D 86     JSR $864D
85F0: 95 52        STA $52,X
85F2: B5 51        LDA $51,X
85F4: 85 03        STA $03
85F6: A5 05        LDA $05
85F8: 20 4D 86     JSR $864D
85FB: 95 51        STA $51,X
85FD: B5 51        LDA $51,X
85FF: D0 08        BNE $0000
8601: B5 52        LDA $52,X
8603: D0 04        BNE $0000
8605: B5 53        LDA $53,X
8607: F0 06        BEQ $0000
8609: B0 20        BCS $0000
860B: B5 50        LDA $50,X
860D: 49 FF        EOR #$FF
860F: 95 50        STA $50,X
8611: 38           SEC 
8612: A9 00        LDA #$00
8614: 85 03        STA $03
8616: B5 53        LDA $53,X
8618: 20 4D 86     JSR $864D
861B: 95 53        STA $53,X
861D: B5 52        LDA $52,X
861F: 20 4D 86     JSR $864D
8622: 95 52        STA $52,X
8624: B5 51        LDA $51,X
8626: 20 4D 86     JSR $864D
8629: 95 51        STA $51,X
862B: 60           RTS 
862C: 20 6F 86     JSR $866F
862F: 65 01        ADC $01
8631: C9 0A        CMP #$0A
8633: 90 02        BCC $0000
8635: 69 05        ADC #$05
8637: 18           CLC 
8638: 65 02        ADC $02
863A: 85 02        STA $02
863C: A5 03        LDA $03
863E: 29 F0        AND #$F0
8640: 65 02        ADC $02
8642: 90 04        BCC $0000
8644: 69 5F        ADC #$5F
8646: 38           SEC 
8647: 60           RTS 
8648: C9 A0        CMP #$A0
864A: B0 F8        BCS $0000
864C: 60           RTS 
864D: 20 6F 86     JSR $866F
8650: E5 01        SBC $01
8652: 85 01        STA $01
8654: B0 0A        BCS $0000
8656: 69 0A        ADC #$0A
8658: 85 01        STA $01
865A: A5 02        LDA $02
865C: 69 0F        ADC #$0F
865E: 85 02        STA $02
8660: A5 03        LDA $03
8662: 29 F0        AND #$F0
8664: 38           SEC 
8665: E5 02        SBC $02
8667: B0 03        BCS $0000
8669: 69 A0        ADC #$A0
866B: 18           CLC 
866C: 05 01        ORA $01
866E: 60           RTS 
866F: 48           PHA 
8670: 29 0F        AND #$0F
8672: 85 01        STA $01
8674: 68           PLA 
8675: 29 F0        AND #$F0
8677: 85 02        STA $02
8679: A5 03        LDA $03
867B: 29 0F        AND #$0F
867D: 60           RTS 
867E: A5 24        LDA $24
8680: D0 27        BNE $0000
8682: AD F0 07     LDA $07F0
8685: 29 02        AND #$02
8687: 85 07        STA $07
8689: AD F1 07     LDA $07F1
868C: 29 02        AND #$02
868E: 45 07        EOR $07
8690: 18           CLC 
8691: F0 01        BEQ $0000
8693: 38           SEC 
8694: 6E F0 07     ROR $07F0
8697: 6E F1 07     ROR $07F1
869A: 6E F2 07     ROR $07F2
869D: 6E F3 07     ROR $07F3
86A0: AD F0 07     LDA $07F0
86A3: 6D F3 07     ADC $07F3
86A6: 6D F1 07     ADC $07F1
86A9: 8D F0 07     STA $07F0
86AC: 60           RTS 
86AD: 20 F7 FF     JSR $FFF7
86B0: A6 30        LDX $30
86B2: A9 00        LDA #$00
86B4: 85 20        STA $20
86B6: 85 30        STA $30
86B8: A5 20        LDA $20
86BA: F0 FC        BEQ $0000
86BC: 86 30        STX $30
86BE: 60           RTS 
86BF: 20 AD 86     JSR $86AD
86C2: A5 09        LDA $09
86C4: 29 E7        AND #$E7
86C6: 85 09        STA $09
86C8: 8D 01 20     STA $2001
86CB: 60           RTS 
86CC: 20 AD 86     JSR $86AD
86CF: A5 09        LDA $09
86D1: 09 18        ORA #$18
86D3: D0 F1        BNE $0000
86D5: 86 00        STX $00
86D7: 84 01        STY $01
86D9: 4C 17 85     JMP $8517
86DC: A5 2C        LDA $2C
86DE: D0 04        BNE $0000
86E0: A5 1E        LDA $1E
86E2: 85 25        STA $25
86E4: 60           RTS 
86E5: 86 1E        STX $1E
86E7: 85 2C        STA $2C
86E9: A9 12        LDA #$12
86EB: 85 25        STA $25
86ED: 60           RTS 
86EE: A0 03        LDY #$03
86F0: 84 01        STY $01
86F2: A0 00        LDY #$00
86F4: 84 00        STY $00
86F6: A9 00        LDA #$00
86F8: 91 00        STA ($00),Y
86FA: C8           INY 
86FB: D0 FB        BNE $0000
86FD: E6 01        INC $01
86FF: A5 01        LDA $01
8701: C9 07        CMP #$07
8703: D0 F1        BNE $0000
8705: 60           RTS 
8706: A9 01        LDA #$01
8708: D0 1A        BNE $0000
870A: A9 02        LDA #$02
870C: D0 16        BNE $0000
870E: A9 04        LDA #$04
8710: D0 12        BNE $0000
8712: A9 08        LDA #$08
8714: D0 0E        BNE $0000
8716: A9 10        LDA #$10
8718: D0 0A        BNE $0000
871A: A9 20        LDA #$20
871C: D0 06        BNE $0000
871E: A9 40        LDA #$40
8720: D0 02        BNE $0000
8722: A9 80        LDA #$80
8724: 48           PHA 
8725: A5 24        LDA $24
8727: F0 02        BEQ $0000
8729: 68           PLA 
872A: 60           RTS 
872B: 68           PLA 
872C: 05 FF        ORA $FF
872E: 85 FF        STA $FF
8730: 60           RTS 
8731: A9 01        LDA #$01
8733: 48           PHA 
8734: A5 24        LDA $24
